dataset: credit_score.arff
								--------------
									Fold  1
 0.2540000000000023          2000 interest_x_EBITDA
 0.2540000000000023          1017 cost_of_labor or EBIT==B1of3 or net_income==B2of2
 0.2540000000000023            50 EBITDA==B2of2 and FFO==B3of3
 0.2540000000000023          2398 num-of-N((net_income >= 30613) and (total_oper_liabilities <= 1967237) and (equity >= 2104990))
 0.2525000000000022          2540 num-of-N((FFO >= 260781) and (total_oper_liabilities <= 1950672) and (net_income >= 36415))
 0.2520000000000022          2419 num-of-N((interest <= 41554) and (net_income >= 68731))
 0.2515000000000022          1999 interest_x_EBIT
 0.2510000000000022          2339 (net_income >= 320544) and (interest <= 171415) and (total_oper_liabilities <= 34890452)
 0.2505000000000022            25 EBIT==B3of3 and EBITDA==B2of2
 0.2495000000000022          2609 num-of-N((EBITDA >= 221470) and (debt <= 1377150))
 0.2480000000000022           841 interest==B2of2 or EBIT==B1of3 or FFO==B2of3
 0.24700000000000216         2260 (net_income >= 320544) and (interest <= 171415) and (st_liabilities <= 40367000)
 0.24700000000000216         2275 (net_income >= 320544) and (interest <= 171415) and (inventories <= 9689000)
 0.24600000000000216         2056 (EBITDA >= 221470) and (total_oper_liabilities <= 1967237)
 0.24450000000000213          581 EBIT==B3of3 impl debt==B2of2
 0.24400000000000213         2606 num-of-N((net_income >= 30613) and (equity >= 2548611))
 0.2435000000000021          2321 (net_income >= 320544) and (interest <= 171415) and (inventories <= 6999547)
 0.2435000000000021           971 cost_of_labor or interest==B2of2 or EBIT==B2of3
 0.2435000000000021           801 interest==B2of2 or EBIT==B2of3 or inventories
 0.2435000000000021           187 interest==B2of2 or EBIT==B2of3
 0.2435000000000021           789 interest==B2of2 or EBIT==B2of3 or total_oper_liabilities
 0.2435000000000021           792 interest==B2of2 or EBIT==B2of3 or st_liabilities
 0.2430000000000021          2479 num-of-N((net_income >= 173241) and (total_oper_liabilities <= 1185884))
 0.2420000000000021          2443 num-of-N((FFO >= 162206) and (debt <= 1501000))
 0.24150000000000207         2122 (net_income >= 320544) and (interest <= 171415)
 0.24100000000000207           43 EBITDA==B2of2 and cash==B2of2
 0.24000000000000207         2017 EBIT_x_inventories
 0.24000000000000207         2016 EBIT_x_st_liabilities
 0.24000000000000207         2012 EBIT_x_st_assets
 0.24000000000000207         1942 cost_of_labor_x_EBIT
 0.24000000000000207         2014 EBIT_x_total_oper_liabilities
 0.23950000000000204         1938 EBIT_x_EBITDA
 0.23750000000000204         2564 num-of-N((equity >= 2997107) and (total_oper_liabilities <= 1950672) and (net_income >= 36415))
 0.236000000000002           2018 cash_x_FFO
 0.23450000000000198         2111 (FFO >= 238830) and (debt <= 1501000)
 0.23450000000000198         2265 (net_income >= 320544) and (interest <= 171415) and (total_oper_liabilities <= 7886779)
 0.23450000000000198         2163 (net_income >= 320544) and (interest <= 171415) and (st_liabilities <= 9560338)
 0.23400000000000198         2337 (FFO >= 238830) and (debt <= 1433334)
 0.23300000000000196          609 cash==B2of2 and FFO==B3of3 and OCF==B2of2
 0.23250000000000196           56 equity==B2of2 and FFO==B3of3
 0.23150000000000195         1946 EBIT_x_FFO
 0.23150000000000195         1153 EBIT==B1of3 or debt==B2of2 or FFO==B2of3
 0.23000000000000193          840 interest==B2of2 or EBIT==B1of3 or FFO==B1of3
 0.2280000000000019          2148 (net_income >= 320544) and (interest <= 171415) and (st_assets <= 17142738)
 0.2275000000000019          2191 (net_income >= 320544) and (interest <= 364151)
 0.22650000000000187         1156 EBIT==B2of3 or debt==B2of2 or FFO==B2of3
 0.22600000000000187         2215 (FFO >= 260781) and (total_oper_liabilities <= 1950672) and (net_income >= 36415)
 0.22550000000000187          160 net_income==B2of2 or FFO==B1of3
 0.22550000000000187         1161 net_income==B2of2 or total_oper_liabilities or FFO==B1of3
 0.22550000000000187          296 net_income==B2of2 equ FFO==B1of3
 0.22550000000000187         1286 net_income==B2of2 or inventories or FFO==B1of3
 0.22550000000000187          432 net_income==B2of2 xor FFO==B1of3
 0.22550000000000187         1119 cost_of_labor or net_income==B2of2 or FFO==B1of3
 0.22550000000000187         1242 net_income==B2of2 or st_liabilities or FFO==B1of3
 0.22550000000000187         2653 num-of-N((FFO >= 238830) and (debt <= 1433334))
 0.22550000000000187         1101 net_income==B2of2 or st_assets or FFO==B1of3
 0.22450000000000184         2400 num-of-N((net_income >= 30613) and (total_oper_liabilities <= 1967237) and (equity >= 2997107))
 0.22400000000000184          461 interest==B2of2 xor EBITDA==B2of2
 0.22400000000000184          325 interest==B2of2 equ EBITDA==B2of2
 0.2225000000000018          2026 (net_income >= 320544) and (financial_expenses <= 171415) and (total_oper_liabilities <= 7886779)
 0.2220000000000018          2477 num-of-N((EBITDA >= 221470) and (debt <= 1130127))
 0.2210000000000018          2088 (interest <= 41554) and (net_income >= 68731)
 0.22050000000000178         2010 EBIT_x_cash
 0.22000000000000178          528 EBITDA==B2of2 impl FFO==B1of3
 0.21950000000000178         1155 EBIT==B2of3 or debt==B2of2 or FFO==B1of3
 0.21950000000000178         2441 num-of-N((FFO >= 238830) and (debt <= 1501000))
 0.21900000000000178         2650 num-of-N((net_income >= 7081) and (equity >= 2469145))
 0.21850000000000175         2364 num-of-N((net_income >= 320544) and (financial_expenses <= 171415) and (total_oper_liabilities <= 7886779))
 0.21700000000000175          433 net_income==B2of2 xor FFO==B2of3
 0.21700000000000175          297 net_income==B2of2 equ FFO==B2of3
 0.21650000000000172         2006 interest_x_FFO
 0.21550000000000172         1947 EBITDA_x_debt
 0.2145000000000017           529 EBITDA==B2of2 impl FFO==B2of3
 0.2135000000000017          2360 num-of-N((net_income >= 18063) and (equity >= 2104990) and (total_oper_liabilities <= 1950672))
 0.2135000000000017          1102 net_income==B2of2 or st_assets or FFO==B2of3
 0.2135000000000017          2497 num-of-N((net_income >= 30613) and (equity >= 2997107) and (total_oper_liabilities <= 1950672))
 0.2135000000000017          1287 net_income==B2of2 or inventories or FFO==B2of3
 0.2135000000000017          1162 net_income==B2of2 or total_oper_liabilities or FFO==B2of3
 0.2135000000000017          1243 net_income==B2of2 or st_liabilities or FFO==B2of3
 0.2135000000000017          1120 cost_of_labor or net_income==B2of2 or FFO==B2of3
 0.2135000000000017           161 net_income==B2of2 or FFO==B2of3
 0.21200000000000166         2050 (net_income >= 36415) and (equity >= 2548611) and (interest <= 258079)
 0.21200000000000166         2008 EBIT_x_debt
 0.21150000000000166          120 cost_of_labor or FFO==B3of3
 0.21150000000000166          265 net_income==B2of2 equ equity==B2of2
 0.21150000000000166         1100 cost_of_labor or st_liabilities or FFO==B3of3
 0.21150000000000166          256 cost_of_labor equ FFO==B3of3
 0.21150000000000166          418 st_liabilities xor FFO==B3of3
 0.21150000000000166          452 total_oper_liabilities xor FFO==B3of3
 0.21150000000000166          422 st_assets xor FFO==B3of3
 0.21150000000000166          316 total_oper_liabilities equ FFO==B3of3
 0.21150000000000166          146 st_liabilities or FFO==B3of3
 0.21150000000000166          180 total_oper_liabilities or FFO==B3of3
 0.21150000000000166          966 cost_of_labor or total_oper_liabilities or FFO==B3of3
 0.21150000000000166          909 total_oper_liabilities or st_liabilities or FFO==B3of3
 0.21150000000000166          312 inventories equ FFO==B3of3
 0.21150000000000166          282 st_liabilities equ FFO==B3of3
 0.21150000000000166          176 inventories or FFO==B3of3
 0.21150000000000166          392 cost_of_labor xor FFO==B3of3
 0.21150000000000166          930 total_oper_liabilities or inventories or FFO==B3of3
 0.21150000000000166          150 st_assets or FFO==B3of3
 0.21150000000000166          286 st_assets equ FFO==B3of3
 0.21150000000000166          401 net_income==B2of2 xor equity==B2of2
 0.21150000000000166          884 st_assets or total_oper_liabilities or FFO==B3of3
 0.21150000000000166          953 st_assets or st_liabilities or FFO==B3of3
 0.21150000000000166         1299 st_liabilities or inventories or FFO==B3of3
 0.21150000000000166         1146 cost_of_labor or inventories or FFO==B3of3
 0.21150000000000166          448 inventories xor FFO==B3of3
 0.21100000000000166         1377 interest==B2of2 or EBIT==B2of3 or debt==B2of2
 0.21100000000000166         2512 num-of-N((net_income >= 9647) and (equity >= 2469145))
 0.20950000000000163         2076 (net_income >= 320544) and (debt <= 6552946)
 0.20850000000000163         2605 num-of-N((net_income >= 36415) and (st_liabilities <= 3032893) and (inventories >= 1400137))
 0.2080000000000016          2460 num-of-N((net_income >= 36415) and (total_oper_liabilities <= 2286996) and (inventories >= 1400137))
 0.2075000000000016          1997 debt_x_FFO
 0.2070000000000016           651 EBITDA==B2of2 and FFO==B3of3 and OCF==B2of2
 0.2070000000000016           162 net_income==B2of2 or FFO==B3of3
 0.2070000000000016          1121 cost_of_labor or net_income==B2of2 or FFO==B3of3
 0.2070000000000016          1163 net_income==B2of2 or total_oper_liabilities or FFO==B3of3
 0.2070000000000016          2393 num-of-N((EBITDA >= 221470) and (total_oper_liabilities <= 1967237))
 0.2070000000000016          1244 net_income==B2of2 or st_liabilities or FFO==B3of3
 0.2070000000000016          1103 net_income==B2of2 or st_assets or FFO==B3of3
 0.2070000000000016          1288 net_income==B2of2 or inventories or FFO==B3of3
 0.20600000000000157          643 equity==B2of2 and FFO==B3of3 and OCF==B2of2
 0.20600000000000157         2487 num-of-N((net_income >= 21858) and (equity >= 2469145))
 0.20550000000000157         2655 num-of-N((net_income >= 320544) and (interest <= 171415) and (total_oper_liabilities <= 34890452))
 0.20550000000000157          598 cash==B2of2 impl FFO==B1of3
 0.20550000000000157         2442 num-of-N((net_income >= 18063) and (equity >= 2469145) and (st_liabilities <= 3805682))
 0.20550000000000157          599 cash==B2of2 impl FFO==B2of3
 0.20500000000000157         2582 num-of-N((net_income >= 320544) and (interest <= 171415) and (st_liabilities <= 40367000))
 0.20450000000000157         2408 num-of-N((net_income >= 320544) and (debt <= 6552946))
 0.20400000000000154         2267 (net_income >= 320544)
 0.20400000000000154         2316 (FFO >= 700888) and (total_oper_liabilities <= 7886779) and (interest <= 171415)
 0.20400000000000154         2202 (FFO >= 700888) and (interest <= 171415) and (total_oper_liabilities <= 7886779)
 0.20350000000000154           32 EBITDA==B2of2 and equity==B2of2
 0.20350000000000154         2245 (net_income >= 320544) and (interest <= 143618)
 0.20350000000000154         2108 (net_income >= 320544) and (debt <= 5406379)
 0.20350000000000154         2575 num-of-N((net_income >= 36415) and (inventories >= 1400137) and (inventories <= 2805137))
 0.20300000000000154          856 EBIT==B2of3 or inventories or FFO==B1of3
 0.20300000000000154          806 EBIT==B2of3 or st_liabilities or FFO==B1of3
 0.20300000000000154         1033 cost_of_labor or EBIT==B2of3 or FFO==B1of3
 0.20300000000000154         1279 EBIT==B2of3 or total_oper_liabilities or FFO==B1of3
 0.20300000000000154          110 EBIT==B2of3 or FFO==B1of3
 0.20300000000000154         1256 EBIT==B2of3 or st_assets or FFO==B1of3
 0.20250000000000154         1351 EBIT==B3of3 or EBITDA==B2of2 or net_income==B2of2
 0.20250000000000154         1056 cost_of_labor or EBITDA==B2of2 or net_income==B2of2
 0.20250000000000154         1296 EBITDA==B2of2 or net_income==B2of2 or st_liabilities
 0.20250000000000154          125 EBITDA==B2of2 or net_income==B2of2
 0.20250000000000154         1301 EBITDA==B2of2 or net_income==B2of2 or inventories
 0.20250000000000154         1295 EBITDA==B2of2 or net_income==B2of2 or total_oper_liabilities
 0.20250000000000154         2007 EBIT_x_equity
 0.20250000000000154         2452 num-of-N((net_income >= 320544) and (interest <= 171415))
 0.20250000000000154          919 financial_expenses or EBITDA==B2of2 or net_income==B2of2
 0.2020000000000015          2438 num-of-N((net_income >= 320544) and (debt <= 5406379))
 0.2010000000000015          2274 (net_income >= 320544) and (debt <= 4516999) and (total_oper_liabilities <= 18769290)
 0.2005000000000015          2614 num-of-N((total_oper_liabilities <= 1524249) and (FFO >= 238830))
 0.2005000000000015           987 cost_of_labor or EBIT==B2of3 or debt==B2of2
 0.2005000000000015           202 EBIT==B2of3 or debt==B2of2
 0.2005000000000015          1131 EBIT==B2of3 or debt==B2of2 or st_assets
 0.2005000000000015          1138 EBIT==B2of3 or debt==B2of2 or st_liabilities
 0.2005000000000015          1135 EBIT==B2of3 or debt==B2of2 or total_oper_liabilities
 0.2005000000000015          1141 EBIT==B2of3 or debt==B2of2 or inventories
 0.2000000000000015          2517 num-of-N((net_income >= 320544) and (interest <= 364151))
 0.2000000000000015          1909 interest LESSTHAN EBIT
 0.2000000000000015          2384 num-of-N((net_income >= 21858) and (equity >= 2469145) and (total_oper_liabilities <= 1950672))
 0.19900000000000148         2510 num-of-N((net_income >= 30613) and (total_oper_liabilities <= 2286996) and (inventories >= 1400137))
 0.19850000000000148         2518 num-of-N((net_income >= 30613) and (st_liabilities <= 3032893) and (inventories >= 1400137))
 0.19800000000000148         2203 (EBITDA >= 722793) and (interest <= 171415)
 0.19750000000000145         2147 (net_income >= 392599) and (interest <= 364151)
 0.19750000000000145         2638 num-of-N((net_income >= 320544) and (interest <= 171415) and (inventories <= 6999547))
 0.19650000000000145         2435 num-of-N((net_income >= 320544) and (debt <= 4516999))
 0.19650000000000145         2596 num-of-N((net_income >= 320544) and (interest <= 171415) and (inventories <= 9689000))
 0.19550000000000142         2211 (net_income >= 320544) and (debt <= 4516999) and (cash <= 3581630)
 0.19500000000000142          361 cash==B2of2 equ FFO==B3of3
